Global:

  Symbol          Redirected to
  Marking symbol .near_func.text12                       (13 Bluetooth.o)
  Marking symbol .near_func.text12                       (13 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .debug_loc40                            (35 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .debug_loc40                            (35 Bluetooth.o)
Marking from fragment #58 .debug_loc (40 Bluetooth.o)
Marking from fragment #49 .debug_line (30 Bluetooth.o)
  Marking symbol .near_func.text12                       (13 Bluetooth.o)
Marking from fragment #48 .iar.debug_line (29 Bluetooth.o)
  Marking symbol .near_func.text12                       (13 Bluetooth.o)
  Marking symbol .debug_info31                           (38 Bluetooth.o)
  Marking symbol UART2_GetFlagStatus                Glb  (230 stm8s_uart2.o)
  Marking symbol UART2_ClearFlag                    Glb  (226 stm8s_uart2.o)
  Marking symbol UART2_ReceiveData8                 Glb  (239 stm8s_uart2.o)
Marking from fragment #47 .debug_frame (27 Bluetooth.o)
  Marking symbol .debug_frame27                          (14 Bluetooth.o)
  Marking symbol .near_func.text12                       (13 Bluetooth.o)
Marking from fragment #46 .debug_info (26 Bluetooth.o)
  Marking symbol .debug_abbrev43                         (24 Bluetooth.o)
  Marking symbol __iar_cc..KVPRlGvDWD1              Glb  (241 stm8s_it.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
  Marking symbol .debug_line25                           (32 Bluetooth.o)
  Marking symbol .iar.debug_line24                       (33 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .debug_loc39                            (31 Bluetooth.o)
    Marking fragment #57 .debug_loc (39 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .debug_loc39                            (31 Bluetooth.o)
Marking from fragment #57 .debug_loc (39 Bluetooth.o)
Marking from fragment #45 .debug_line (25 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
Marking from fragment #44 .iar.debug_line (24 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
  Marking symbol .debug_info26                           (34 Bluetooth.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
  Marking symbol printf                             Glb  (12 printf.o)
  Marking symbol Delay_ms                           Glb  (22 delay.o)
  Marking symbol .debug_info31                           (38 Bluetooth.o)
  Marking symbol UART2_Init                         Glb  (233 stm8s_uart2.o)
Marking from fragment #43 .debug_frame (22 Bluetooth.o)
  Marking symbol .debug_frame22                          (11 Bluetooth.o)
  Marking symbol .near_func.text11                       (10 Bluetooth.o)
Marking from fragment #41 .debug_info (20 Bluetooth.o)
  Marking symbol .debug_abbrev43                         (24 Bluetooth.o)
  Marking symbol .debug_line6                            (26 Bluetooth.o)
  Marking symbol .debug_macinfo42                        (27 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .near.bss8                              (7 Bluetooth.o)
Marking from fragment #40 .debug_info (19 Bluetooth.o)
  Marking symbol .debug_abbrev43                         (24 Bluetooth.o)
  Marking symbol .debug_line6                            (26 Bluetooth.o)
  Marking symbol .debug_macinfo42                        (27 Bluetooth.o)
  Marking symbol .debug_info7                            (25 Bluetooth.o)
  Marking symbol .near.bss9                              (8 Bluetooth.o)
Marking from fragment #25 .iar.debug_frame (37 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .debug_frame16                          (7 ADC.o)
  Marking symbol .debug_info20                           (19 ADC.o)
Marking from fragment #24 .iar.debug_frame (35 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
  Marking symbol .debug_frame11                          (4 ADC.o)
  Marking symbol .debug_info15                           (15 ADC.o)
Marking from fragment #22 .debug_pubnames (30 ADC.o)
  Marking symbol .debug_info20                           (19 ADC.o)
Marking from fragment #21 .debug_pubnames (27 ADC.o)
  Marking symbol .debug_info15                           (15 ADC.o)
Marking from fragment #15 .debug_info (20 ADC.o)
  Marking symbol .debug_abbrev25                         (10 ADC.o)
    Marking fragment #20 .debug_abbrev (25 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .debug_line19                           (17 ADC.o)
  Marking symbol .iar.debug_line18                       (18 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
    Marking fragment #4 .debug_info (7 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
    Marking fragment #19 .debug_loc (24 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc24                            (16 ADC.o)
Marking from fragment #19 .debug_loc (24 ADC.o)
Marking from fragment #4 .debug_info (7 ADC.o)
  Marking symbol .debug_abbrev25                         (10 ADC.o)
  Marking symbol .debug_line6                            (20 ADC.o)
    Marking fragment #3 .debug_line (6 ADC.o)
  Marking symbol .debug_macinfo32                        (21 ADC.o)
    Marking fragment #23 .debug_macinfo (32 ADC.o)
Marking from fragment #23 .debug_macinfo (32 ADC.o)
Marking from fragment #3 .debug_line (6 ADC.o)
Marking from fragment #20 .debug_abbrev (25 ADC.o)
Marking from fragment #14 .debug_line (19 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
Marking from fragment #13 .iar.debug_line (18 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
  Marking symbol .debug_info20                           (19 ADC.o)
  Marking symbol Delay_us                           Glb  (23 delay.o)
Marking from fragment #12 .debug_frame (16 ADC.o)
  Marking symbol .debug_frame16                          (7 ADC.o)
  Marking symbol .near_func.text9                        (6 ADC.o)
Marking from fragment #11 .debug_info (15 ADC.o)
  Marking symbol .debug_abbrev25                         (10 ADC.o)
  Marking symbol __iar_cc..KVPRlGvDWD1              Glb  (241 stm8s_it.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
  Marking symbol .debug_line14                           (12 ADC.o)
  Marking symbol .iar.debug_line13                       (13 ADC.o)
  Marking symbol .debug_info7                            (14 ADC.o)
  Marking symbol .debug_loc23                            (11 ADC.o)
    Marking fragment #18 .debug_loc (23 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
Marking from fragment #18 .debug_loc (23 ADC.o)
Marking from fragment #10 .debug_line (14 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
Marking from fragment #9 .iar.debug_line (13 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)
  Marking symbol .debug_info15                           (15 ADC.o)
Marking from fragment #8 .debug_frame (11 ADC.o)
  Marking symbol .debug_frame11                          (4 ADC.o)
  Marking symbol .near_func.text8                        (3 ADC.o)

Unused fragments:
  Section name     Index  Offset     Size  Object
  ------------     -----  ------     ----  ------
  .iar.as_table        1     0x0  0x20000  command line/config
  .iar.as_entries      2     0x0  0x10000  command line/config
  VREGS               10     0x0      0x0  ADC.o
  .near.bss           10     0x0      0x1  Bluetooth.o
  VREGS               14     0x0      0x0  Bluetooth.o
  VREGS                9     0x0      0x0  clock_config.o
  VREGS               10     0x0      0x0  delay.o
  VREGS               13     0x0      0x0  error_chk.o
  .near.bss            8     0x0      0x4  flash_times.o
  .near.bss            9     0x0      0x4  flash_times.o
  VREGS               12     0x0      0x0  flash_times.o
  VREGS               11     0x0      0x0  GPIO_Config.o
  VREGS               27     0x0      0x0  HV_Charge.o
  .near.data          33     0x0      0x1  KEY_FTC332.o
  .near.bss           39     0x0      0x4  KEY_FTC332.o
  .near.bss           43     0x0      0x2  KEY_FTC332.o
  .near.bss           50     0x0      0x1  KEY_FTC332.o
  VREGS               70     0x0      0x0  KEY_FTC332.o
  VREGS               17     0x0      0x0  LED.o
  VREGS                9     0x0      0x0  main.o
  .near.data          11     0x0      0x1  protocol.o
  .near.bss           13     0x0      0x1  protocol.o
  VREGS               21     0x0      0x0  protocol.o
  .near_func.text      8     0x0     0x31  stm8s_adc1.o
  .near_func.text      9     0x0     0x2c  stm8s_adc1.o
  .near_func.text     10     0x0      0xd  stm8s_adc1.o
  .near_func.text     11     0x0      0xd  stm8s_adc1.o
  .near_func.text     12     0x0      0xd  stm8s_adc1.o
  .near_func.text     13     0x0     0x14  stm8s_adc1.o
  .near_func.text     14     0x0     0x13  stm8s_adc1.o
  .near_func.text     15     0x0     0x7e  stm8s_adc1.o
  .near_func.text     16     0x0     0x2f  stm8s_adc1.o
  .near_func.text     17     0x0     0x21  stm8s_adc1.o
  .near_func.text     18     0x0      0x5  stm8s_adc1.o
  .near_func.text     19     0x0     0x53  stm8s_adc1.o
  .near_func.text     20     0x0     0x52  stm8s_adc1.o
  .near_func.text     21     0x0      0xf  stm8s_adc1.o
  .near_func.text     22     0x0      0xb  stm8s_adc1.o
  .near_func.text     23     0x0     0x6d  stm8s_adc1.o
  .near_func.text     24     0x0     0x2b  stm8s_adc1.o
  .near_func.text     25     0x0     0x55  stm8s_adc1.o
  .near_func.text     26     0x0     0x52  stm8s_adc1.o
  .near_func.text     27     0x0     0x3f  stm8s_adc1.o
  .near_func.text     28     0x0     0x3f  stm8s_adc1.o
  VREGS               29     0x0      0x0  stm8s_adc1.o
  .near.rodata         8     0x0     0x11  stm8s_awu.o
  .near.rodata         9     0x0     0x11  stm8s_awu.o
  .near_func.text     10     0x0      0xd  stm8s_awu.o
  .near_func.text     11     0x0     0x31  stm8s_awu.o
  .near_func.text     12     0x0      0xd  stm8s_awu.o
  .near_func.text     13     0x0     0x5c  stm8s_awu.o
  .near_func.text     14     0x0      0x9  stm8s_awu.o
  .near_func.text     15     0x0      0x9  stm8s_awu.o
  VREGS               16     0x0      0x0  stm8s_awu.o
  .near_func.text      8     0x0      0x5  stm8s_beep.o
  .near_func.text      9     0x0     0x2c  stm8s_beep.o
  .near_func.text     11     0x0     0x57  stm8s_beep.o
  VREGS               12     0x0      0x0  stm8s_beep.o
  .near.rodata         9     0x0      0x8  stm8s_clk.o
  .near_func.text     10     0x0     0x36  stm8s_clk.o
  .near_func.text     11     0x0      0xd  stm8s_clk.o
  .near_func.text     14     0x0      0xd  stm8s_clk.o
  .near_func.text     15     0x0      0xd  stm8s_clk.o
  .near_func.text     16     0x0      0xd  stm8s_clk.o
  .near_func.text     17     0x0      0xd  stm8s_clk.o
  .near_func.text     18     0x0     0x58  stm8s_clk.o
  .near_func.text     19     0x0     0xa2  stm8s_clk.o
  .near_func.text     21     0x0     0x17  stm8s_clk.o
  .near_func.text     22     0x0     0x28  stm8s_clk.o
  .near_func.text     24     0x0      0xd  stm8s_clk.o
  .near_func.text     25     0x0      0x5  stm8s_clk.o
  .near_func.text     26     0x0      0x4  stm8s_clk.o
  .near_func.text     28     0x0      0xd  stm8s_clk.o
  .near_func.text     29     0x0      0x5  stm8s_clk.o
  .near_func.text     30     0x0     0x55  stm8s_clk.o
  .near_func.text     31     0x0     0x29  stm8s_clk.o
  .near_func.text     32     0x0      0xe  stm8s_clk.o
  VREGS               33     0x0      0x0  stm8s_clk.o
  .near_func.text      8     0x0      0x9  stm8s_exti.o
  .near_func.text      9     0x0     0x6d  stm8s_exti.o
  .near_func.text     10     0x0      0xb  stm8s_exti.o
  .near_func.text     11     0x0     0x47  stm8s_exti.o
  .near_func.text     12     0x0      0xc  stm8s_exti.o
  VREGS               13     0x0      0x0  stm8s_exti.o
  .near_func.text      8     0x0     0x16  stm8s_flash.o
  .near_func.text      9     0x0      0x7  stm8s_flash.o
  .near_func.text     10     0x0     0x18  stm8s_flash.o
  .near_func.text     11     0x0      0xd  stm8s_flash.o
  .near_func.text     12     0x0      0x5  stm8s_flash.o
  .near_func.text     13     0x0      0x4  stm8s_flash.o
  .near_func.text     14     0x0      0x4  stm8s_flash.o
  .near_func.text     15     0x0     0x34  stm8s_flash.o
  .near_func.text     16     0x0     0x24  stm8s_flash.o
  .near_func.text     17     0x0     0x27  stm8s_flash.o
  .near_func.text     18     0x0     0x46  stm8s_flash.o
  .near_func.text     19     0x0     0x13  stm8s_flash.o
  .near_func.text     20     0x0      0xb  stm8s_flash.o
  .near_func.text     21     0x0      0x6  stm8s_flash.o
  .near_func.text     22     0x0      0x6  stm8s_flash.o
  .near_func.text     23     0x0     0x36  stm8s_flash.o
  .near_func.text     24     0x0     0x14  stm8s_flash.o
  .near_func.text     25     0x0     0x36  stm8s_flash.o
  .near_func.text     26     0x0     0x40  stm8s_flash.o
  .near_func.text     27     0x0     0x8b  stm8s_flash.o
  VREGS               28     0x0      0x0  stm8s_flash.o
  .near_func.text      8     0x0     0x1b  stm8s_gpio.o
  .near_func.text     10     0x0      0x2  stm8s_gpio.o
  .near_func.text     11     0x0      0x7  stm8s_gpio.o
  .near_func.text     12     0x0      0x4  stm8s_gpio.o
  .near_func.text     13     0x0      0x7  stm8s_gpio.o
  .near_func.text     14     0x0      0x2  stm8s_gpio.o
  .near_func.text     15     0x0      0x5  stm8s_gpio.o
  .near_func.text     16     0x0      0x9  stm8s_gpio.o
  .near_func.text     17     0x0     0x2c  stm8s_gpio.o
  VREGS               18     0x0      0x0  stm8s_gpio.o
  .near_func.text      8     0x0     0x25  stm8s_i2c.o
  .near_func.text      9     0x0    0x134  stm8s_i2c.o
  .near_func.text     10     0x0      0xd  stm8s_i2c.o
  .near_func.text     11     0x0      0xd  stm8s_i2c.o
  .near_func.text     12     0x0      0xd  stm8s_i2c.o
  .near_func.text     13     0x0      0xd  stm8s_i2c.o
  .near_func.text     14     0x0      0xd  stm8s_i2c.o
  .near_func.text     15     0x0      0xd  stm8s_i2c.o
  .near_func.text     16     0x0     0x1a  stm8s_i2c.o
  .near_func.text     17     0x0     0x13  stm8s_i2c.o
  .near_func.text     18     0x0      0xe  stm8s_i2c.o
  .near_func.text     19     0x0      0x4  stm8s_i2c.o
  .near_func.text     20     0x0     0x10  stm8s_i2c.o
  .near_func.text     21     0x0      0x4  stm8s_i2c.o
  .near_func.text     22     0x0     0x59  stm8s_i2c.o
  .near_func.text     23     0x0     0x32  stm8s_i2c.o
  .near_func.text     24     0x0     0x3b  stm8s_i2c.o
  .near_func.text     25     0x0     0x12  stm8s_i2c.o
  .near_func.text     26     0x0     0x33  stm8s_i2c.o
  .near_func.text     27     0x0     0x12  stm8s_i2c.o
  VREGS               28     0x0      0x0  stm8s_i2c.o
  .near.bss           15     0x0      0x1  stm8s_it.o
  .near.bss           16     0x0      0x1  stm8s_it.o
  VREGS               39     0x0      0x0  stm8s_it.o
  .near_func.text      8     0x0      0x3  stm8s_itc.o
  .near_func.text      9     0x0     0x21  stm8s_itc.o
  .near_func.text     10     0x0      0x6  stm8s_itc.o
  .near_func.text     11     0x0     0xc0  stm8s_itc.o
  .near_func.text     12     0x0     0xfc  stm8s_itc.o
  VREGS               13     0x0      0x0  stm8s_itc.o
  .near_func.text      8     0x0      0x4  stm8s_iwdg.o
  .near_func.text      9     0x0      0x4  stm8s_iwdg.o
  .near_func.text     10     0x0      0x4  stm8s_iwdg.o
  .near_func.text     11     0x0      0x5  stm8s_iwdg.o
  .near_func.text     12     0x0      0x5  stm8s_iwdg.o
  VREGS               13     0x0      0x0  stm8s_iwdg.o
  .near_func.text      8     0x0      0xc  stm8s_rst.o
  .near_func.text      9     0x0      0x4  stm8s_rst.o
  VREGS               10     0x0      0x0  stm8s_rst.o
  .near_func.text      8     0x0     0x15  stm8s_spi.o
  .near_func.text      9     0x0     0x38  stm8s_spi.o
  .near_func.text     10     0x0      0xd  stm8s_spi.o
                             0xd     0x28
                            0x35      0x4
                            0x39      0x4
                            0x3d      0xd
                            0x4a      0x5
                            0x4f      0xd
                            0x5c     0x14
                            0x70      0xa
  .near_func.text     11     0x0      0x4  stm8s_spi.o
  .near_func.text     12     0x0      0xd  stm8s_spi.o
  .near_func.text     13     0x0     0x14  stm8s_spi.o
  .near_func.text     14     0x0      0x5  stm8s_spi.o
  .near_func.text     15     0x0     0x48  stm8s_spi.o
  .near_func.text     16     0x0     0x15  stm8s_spi.o
  VREGS               17     0x0      0x0  stm8s_spi.o
  .near_func.text      8     0x0     0x99  stm8s_tim1.o
  .near_func.text      9     0x0     0x24  stm8s_tim1.o
  .near_func.text     10     0x0     0x61  stm8s_tim1.o
  .near_func.text     11     0x0     0x61  stm8s_tim1.o
  .near_func.text     12     0x0     0x61  stm8s_tim1.o
  .near_func.text     13     0x0     0x43  stm8s_tim1.o
  .near_func.text     14     0x0     0x1b  stm8s_tim1.o
  .near_func.text     15     0x0      0xd  stm8s_tim1.o
                             0xd     0x2e
                            0x3b      0xd
                            0x48     0x2e
                            0x76      0xd
                            0x83     0x2e
                            0xb1      0xd
                            0xbe     0x2e
                            0xec     0x3f
  .near_func.text     16     0x0     0x76  stm8s_tim1.o
  .near_func.text     17     0x0      0xd  stm8s_tim1.o
  .near_func.text     18     0x0      0xd  stm8s_tim1.o
  .near_func.text     19     0x0     0x13  stm8s_tim1.o
  .near_func.text     20     0x0      0x9  stm8s_tim1.o
  .near_func.text     21     0x0      0xc  stm8s_tim1.o
  .near_func.text     22     0x0      0x8  stm8s_tim1.o
  .near_func.text     23     0x0      0xf  stm8s_tim1.o
  .near_func.text     24     0x0     0x2d  stm8s_tim1.o
  .near_func.text     25     0x0      0xd  stm8s_tim1.o
  .near_func.text     26     0x0      0xd  stm8s_tim1.o
  .near_func.text     27     0x0      0xd  stm8s_tim1.o
  .near_func.text     28     0x0      0xd  stm8s_tim1.o
  .near_func.text     29     0x0      0xd  stm8s_tim1.o
  .near_func.text     30     0x0      0xd  stm8s_tim1.o
  .near_func.text     31     0x0      0xd  stm8s_tim1.o
  .near_func.text     32     0x0      0xd  stm8s_tim1.o
  .near_func.text     33     0x0     0x3d  stm8s_tim1.o
  .near_func.text     34     0x0     0x10  stm8s_tim1.o
  .near_func.text     35     0x0      0xd  stm8s_tim1.o
  .near_func.text     36     0x0      0xd  stm8s_tim1.o
  .near_func.text     37     0x0      0xd  stm8s_tim1.o
  .near_func.text     38     0x0      0xd  stm8s_tim1.o
  .near_func.text     39     0x0      0xd  stm8s_tim1.o
  .near_func.text     40     0x0      0xd  stm8s_tim1.o
  .near_func.text     41     0x0      0xd  stm8s_tim1.o
  .near_func.text     42     0x0      0xd  stm8s_tim1.o
  .near_func.text     43     0x0      0xd  stm8s_tim1.o
  .near_func.text     44     0x0      0xd  stm8s_tim1.o
  .near_func.text     45     0x0      0xd  stm8s_tim1.o
  .near_func.text     46     0x0      0xd  stm8s_tim1.o
  .near_func.text     47     0x0      0xd  stm8s_tim1.o
  .near_func.text     48     0x0      0xd  stm8s_tim1.o
  .near_func.text     49     0x0      0xd  stm8s_tim1.o
  .near_func.text     50     0x0      0xd  stm8s_tim1.o
  .near_func.text     51     0x0      0x4  stm8s_tim1.o
  .near_func.text     52     0x0      0xd  stm8s_tim1.o
  .near_func.text     53     0x0      0xd  stm8s_tim1.o
  .near_func.text     54     0x0      0xd  stm8s_tim1.o
  .near_func.text     55     0x0      0xd  stm8s_tim1.o
  .near_func.text     56     0x0      0xd  stm8s_tim1.o
  .near_func.text     57     0x0      0xd  stm8s_tim1.o
  .near_func.text     58     0x0      0xd  stm8s_tim1.o
  .near_func.text     59     0x0     0x43  stm8s_tim1.o
  .near_func.text     60     0x0     0x31  stm8s_tim1.o
  .near_func.text     61     0x0     0x47  stm8s_tim1.o
  .near_func.text     62     0x0      0x9  stm8s_tim1.o
  .near_func.text     63     0x0      0x9  stm8s_tim1.o
  .near_func.text     64     0x0      0x9  stm8s_tim1.o
  .near_func.text     65     0x0      0x9  stm8s_tim1.o
  .near_func.text     66     0x0      0x9  stm8s_tim1.o
  .near_func.text     67     0x0      0x9  stm8s_tim1.o
  .near_func.text     68     0x0     0x2b  stm8s_tim1.o
  .near_func.text     69     0x0     0x2b  stm8s_tim1.o
  .near_func.text     70     0x0     0x2b  stm8s_tim1.o
  .near_func.text     71     0x0     0x2b  stm8s_tim1.o
  .near_func.text     72     0x0     0x1b  stm8s_tim1.o
  .near_func.text     73     0x0     0x1b  stm8s_tim1.o
  .near_func.text     74     0x0     0x25  stm8s_tim1.o
  .near_func.text     75     0x0      0xd  stm8s_tim1.o
  .near_func.text     76     0x0     0x29  stm8s_tim1.o
  .near_func.text     77     0x0      0x5  stm8s_tim1.o
  VREGS               78     0x0      0x0  stm8s_tim1.o
  .near_func.text      8     0x0     0x59  stm8s_tim2.o
  .near_func.text      9     0x0      0xc  stm8s_tim2.o
  .near_func.text     10     0x0     0x31  stm8s_tim2.o
  .near_func.text     11     0x0     0x31  stm8s_tim2.o
  .near_func.text     12     0x0     0x31  stm8s_tim2.o
  .near_func.text     13     0x0      0xd  stm8s_tim2.o
                             0xd     0x2e
                            0x3b      0xd
                            0x48     0x2e
                            0x76      0xd
                            0x83     0x2e
                            0xb1     0x31
  .near_func.text     14     0x0     0x76  stm8s_tim2.o
  .near_func.text     15     0x0      0xd  stm8s_tim2.o
  .near_func.text     16     0x0     0x13  stm8s_tim2.o
  .near_func.text     17     0x0      0xd  stm8s_tim2.o
  .near_func.text     18     0x0      0xd  stm8s_tim2.o
  .near_func.text     19     0x0      0xd  stm8s_tim2.o
  .near_func.text     20     0x0      0x9  stm8s_tim2.o
  .near_func.text     21     0x0      0xd  stm8s_tim2.o
  .near_func.text     22     0x0      0xd  stm8s_tim2.o
  .near_func.text     23     0x0      0xd  stm8s_tim2.o
  .near_func.text     24     0x0      0xd  stm8s_tim2.o
  .near_func.text     25     0x0      0xd  stm8s_tim2.o
  .near_func.text     26     0x0      0xd  stm8s_tim2.o
  .near_func.text     27     0x0      0xd  stm8s_tim2.o
  .near_func.text     28     0x0      0x4  stm8s_tim2.o
  .near_func.text     29     0x0      0xd  stm8s_tim2.o
  .near_func.text     30     0x0      0xd  stm8s_tim2.o
  .near_func.text     31     0x0      0xd  stm8s_tim2.o
  .near_func.text     32     0x0     0x31  stm8s_tim2.o
  .near_func.text     33     0x0     0x34  stm8s_tim2.o
  .near_func.text     34     0x0      0x9  stm8s_tim2.o
  .near_func.text     35     0x0      0x9  stm8s_tim2.o
  .near_func.text     36     0x0      0x9  stm8s_tim2.o
  .near_func.text     37     0x0      0x9  stm8s_tim2.o
  .near_func.text     38     0x0      0x9  stm8s_tim2.o
  .near_func.text     39     0x0     0x2b  stm8s_tim2.o
  .near_func.text     40     0x0     0x2b  stm8s_tim2.o
  .near_func.text     41     0x0     0x2b  stm8s_tim2.o
  .near_func.text     42     0x0     0x1b  stm8s_tim2.o
  .near_func.text     43     0x0      0x4  stm8s_tim2.o
  .near_func.text     44     0x0     0x25  stm8s_tim2.o
  .near_func.text     45     0x0      0xa  stm8s_tim2.o
  .near_func.text     46     0x0     0x29  stm8s_tim2.o
  .near_func.text     47     0x0      0x5  stm8s_tim2.o
  VREGS               48     0x0      0x0  stm8s_tim2.o
  .near_func.text      8     0x0     0x45  stm8s_tim3.o
  .near_func.text      9     0x0      0xc  stm8s_tim3.o
  .near_func.text     10     0x0     0x31  stm8s_tim3.o
  .near_func.text     11     0x0     0x31  stm8s_tim3.o
  .near_func.text     12     0x0      0xd  stm8s_tim3.o
                             0xd     0x2e
                            0x3b      0xd
                            0x48     0x2e
                            0x76     0x24
  .near_func.text     13     0x0     0x78  stm8s_tim3.o
  .near_func.text     14     0x0      0xd  stm8s_tim3.o
  .near_func.text     15     0x0     0x13  stm8s_tim3.o
  .near_func.text     16     0x0      0xd  stm8s_tim3.o
  .near_func.text     17     0x0      0xd  stm8s_tim3.o
  .near_func.text     18     0x0      0xd  stm8s_tim3.o
  .near_func.text     19     0x0      0x9  stm8s_tim3.o
  .near_func.text     20     0x0      0xd  stm8s_tim3.o
  .near_func.text     21     0x0      0xd  stm8s_tim3.o
  .near_func.text     22     0x0      0xd  stm8s_tim3.o
  .near_func.text     23     0x0      0xd  stm8s_tim3.o
  .near_func.text     24     0x0      0xd  stm8s_tim3.o
  .near_func.text     25     0x0      0x4  stm8s_tim3.o
  .near_func.text     26     0x0      0xd  stm8s_tim3.o
  .near_func.text     27     0x0      0xd  stm8s_tim3.o
  .near_func.text     28     0x0     0x1f  stm8s_tim3.o
  .near_func.text     29     0x0     0x21  stm8s_tim3.o
  .near_func.text     30     0x0      0x9  stm8s_tim3.o
  .near_func.text     31     0x0      0x9  stm8s_tim3.o
  .near_func.text     32     0x0      0x9  stm8s_tim3.o
  .near_func.text     33     0x0      0x9  stm8s_tim3.o
  .near_func.text     34     0x0     0x2b  stm8s_tim3.o
  .near_func.text     35     0x0     0x2b  stm8s_tim3.o
  .near_func.text     36     0x0     0x1b  stm8s_tim3.o
  .near_func.text     37     0x0      0x4  stm8s_tim3.o
  .near_func.text     38     0x0     0x25  stm8s_tim3.o
  .near_func.text     39     0x0      0xb  stm8s_tim3.o
  .near_func.text     40     0x0     0x29  stm8s_tim3.o
  .near_func.text     41     0x0      0x5  stm8s_tim3.o
  VREGS               42     0x0      0x0  stm8s_tim3.o
  .near_func.text      8     0x0     0x19  stm8s_tim4.o
  .near_func.text      9     0x0      0x9  stm8s_tim4.o
  .near_func.text     10     0x0      0xd  stm8s_tim4.o
  .near_func.text     11     0x0     0x13  stm8s_tim4.o
  .near_func.text     12     0x0      0xd  stm8s_tim4.o
  .near_func.text     13     0x0      0xd  stm8s_tim4.o
  .near_func.text     14     0x0      0xd  stm8s_tim4.o
  .near_func.text     15     0x0      0x9  stm8s_tim4.o
  .near_func.text     16     0x0      0xd  stm8s_tim4.o
  .near_func.text     17     0x0      0x4  stm8s_tim4.o
  .near_func.text     18     0x0      0x4  stm8s_tim4.o
  .near_func.text     19     0x0      0x4  stm8s_tim4.o
  .near_func.text     20     0x0      0x4  stm8s_tim4.o
  .near_func.text     21     0x0      0x4  stm8s_tim4.o
  .near_func.text     22     0x0     0x14  stm8s_tim4.o
  .near_func.text     23     0x0      0x5  stm8s_tim4.o
  .near_func.text     24     0x0     0x29  stm8s_tim4.o
  .near_func.text     25     0x0      0x5  stm8s_tim4.o
  VREGS               26     0x0      0x0  stm8s_tim4.o
  .near_func.text      8     0x0     0x29  stm8s_uart2.o
  .near_func.text     12     0x0      0xd  stm8s_uart2.o
  .near_func.text     13     0x0      0xd  stm8s_uart2.o
  .near_func.text     14     0x0      0xd  stm8s_uart2.o
  .near_func.text     15     0x0     0x29  stm8s_uart2.o
  .near_func.text     16     0x0      0xd  stm8s_uart2.o
  .near_func.text     17     0x0      0xd  stm8s_uart2.o
  .near_func.text     18     0x0      0xd  stm8s_uart2.o
  .near_func.text     19     0x0      0xb  stm8s_uart2.o
  .near_func.text     20     0x0      0xd  stm8s_uart2.o
  .near_func.text     22     0x0     0x27  stm8s_uart2.o
  .near_func.text     24     0x0     0x18  stm8s_uart2.o
  .near_func.text     25     0x0      0x5  stm8s_uart2.o
  .near_func.text     26     0x0     0x13  stm8s_uart2.o
  .near_func.text     27     0x0      0x4  stm8s_uart2.o
  .near_func.text     28     0x0      0x4  stm8s_uart2.o
  .near_func.text     31     0x0     0xb4  stm8s_uart2.o
  VREGS               33     0x0      0x0  stm8s_uart2.o
  .near_func.text      8     0x0     0x17  stm8s_wwdg.o
